customer_id,customer_name,segment,region
JL-15835,John Lee,Consumer,South
SB-20290,Sean Braxton,Corporate,Central
JK-15640,Jim Kriz,Home Office,West
FA-14230,Frank Atkinson,Corporate,West
ND-18460,Neil Ducich,Corporate,West
SB-20185,Sarah Brown,Consumer,Central
MW-18220,Mitch Webber,Consumer,East
DN-13690,Duane Noonan,Consumer,East
HG-14965,Henry Goldwyn,Corporate,West
PF-19165,Philip Fox,Consumer,Central
ES-14020,Erica Smith,Consumer,West
MA-17995,Michelle Arnett,Home Office,West
JG-15115,Jack Garza,Consumer,West
SL-20155,Sara Luxemburg,Home Office,East
MA-17560,Matt Abelman,Home Office,East
LH-16750,Larry Hughes,Consumer,East
VG-21805,Vivek Grady,Corporate,Central
AS-10090,Adam Shillingsburg,Consumer,East
MS-17365,Maribeth Schnelling,Consumer,South
TT-21220,Thomas Thornton,Consumer,East
SC-20095,Sanjit Chand,Consumer,Central
JK-15640,Jim Kriz,Home Office,East
JP-16135,Julie Prescott,Home Office,East
BM-11650,Brian Moss,Corporate,West
TH-21115,Thea Hudgings,Corporate,East
JD-16060,Julia Dunbar,Consumer,West
BF-11005,Barry Franz,Home Office,West
MT-18070,Michelle Tran,Home Office,Central
CM-12715,Craig Molinari,Corporate,East
MM-17920,Michael Moore,Consumer,Central
KF-16285,Karen Ferguson,Home Office,West
NB-18580,Nicole Brennan,Corporate,East
HG-14965,Henry Goldwyn,Corporate,Central
CS-12400,Christopher Schild,Home Office,West
DA-13450,Dianna Arnett,Home Office,East
KT-16465,Kean Takahito,Consumer,West
TS-21205,Thomas Seio,Corporate,East
TH-21100,Thea Hendricks,Consumer,West
KD-16495,Keith Dawkins,Corporate,South
XP-21865,Xylona Preis,Consumer,South
GZ-14545,George Zrebassa,Corporate,East
PP-18955,Paul Prost,Home Office,West
LD-17005,Lisa DeCherney,Consumer,East
SM-20950,Suzanne McNair,Corporate,East
EB-14170,Evan Bailliet,Consumer,West
MH-17785,Maya Herman,Corporate,East
BW-11200,Ben Wallace,Consumer,South
DB-13615,Doug Bickford,Consumer,West
KW-16570,Kelly Williams,Consumer,South
DM-12955,Dario Medina,Corporate,East
RA-19915,Russell Applegate,Consumer,East
NF-18475,Neil Französisch,Home Office,West
ES-14080,Erin Smith,Corporate,West
SL-20155,Sara Luxemburg,Home Office,South
DO-13435,Denny Ordway,Consumer,East
BP-11290,Beth Paige,Consumer,Central
RD-19930,Russell D'Ascenzo,Consumer,Central
AR-10405,Allen Rosenblatt,Corporate,West
JD-16015,Joy Daniels,Consumer,West
DF-13135,David Flashing,Consumer,West
CC-12220,Chris Cortes,Consumer,East
BD-11635,Brian Derr,Consumer,East
KH-16510,Keith Herrera,Consumer,West
JD-16015,Joy Daniels,Consumer,East
VP-21760,Victoria Pisteka,Corporate,Central
AM-10360,Alice McCarthy,Corporate,Central
XP-21865,Xylona Preis,Consumer,West
MR-17545,Mathew Reese,Home Office,East
JG-15115,Jack Garza,Consumer,South
BP-11095,Bart Pistole,Corporate,South
CM-12715,Craig Molinari,Corporate,Central
RB-19435,Richard Bierner,Consumer,East
FC-14335,Fred Chung,Corporate,West
SD-20485,Shirley Daniels,Home Office,West
TN-21040,Tanja Norvell,Home Office,West
JF-15565,Jill Fjeld,Consumer,East
AS-10240,Alan Shonely,Consumer,West
HA-14920,Helen Andreada,Consumer,West
DN-13690,Duane Noonan,Consumer,West
BP-11050,Barry Pond,Corporate,Central
ZC-21910,Zuschuss Carroll,Consumer,West
MA-17995,Michelle Arnett,Home Office,South
SP-20545,Sibella Parks,Corporate,East
TC-21295,Toby Carlisle,Consumer,East
JE-15610,Jim Epp,Corporate,East
HG-15025,Hunter Glantz,Consumer,Central
DL-12865,Dan Lawera,Consumer,South
AC-10660,Anna Chung,Consumer,East
LS-17245,Lynn Smith,Consumer,West
TB-21520,Tracy Blumstein,Consumer,Central
EB-14170,Evan Bailliet,Consumer,Central
EH-13765,Edward Hooks,Corporate,East
IG-15085,Ivan Gibson,Consumer,West
LS-17200,Luke Schmidt,Corporate,South
AS-10225,Alan Schoenberger,Corporate,South
EH-14125,Eugene Hildebrand,Home Office,West
JF-15490,Jeremy Farry,Consumer,West
RP-19270,Rachel Payne,Corporate,West
LS-16975,Lindsay Shagiari,Home Office,Central
PO-18865,Patrick O'Donnell,Consumer,Central
FH-14365,Fred Hopkins,Corporate,South
FH-14275,Frank Hawley,Corporate,South
TB-21520,Tracy Blumstein,Consumer,East
SF-20965,Sylvia Foulston,Corporate,West
NB-18580,Nicole Brennan,Corporate,South
MG-17680,Maureen Gastineau,Home Office,East
DB-12910,Daniel Byrd,Home Office,South
AP-10915,Arthur Prichep,Consumer,South
EH-14185,Evan Henry,Consumer,East
AH-10585,Angele Hood,Consumer,West
RD-19810,Ross DeVincentis,Home Office,South
TS-21370,Todd Sumrall,Corporate,West
BT-11395,Bill Tyler,Corporate,Central
NC-18625,Noah Childs,Corporate,Central
SA-20830,Sue Ann Reed,Consumer,Central
GG-14650,Greg Guthrie,Corporate,West
AM-10705,Anne McFarland,Consumer,East
AC-10450,Amy Cox,Consumer,West
NL-18310,Nancy Lomonaco,Home Office,West
AJ-10780,Anthony Jacobs,Corporate,East
SM-20950,Suzanne McNair,Corporate,Central
KH-16630,Ken Heidel,Corporate,South
DL-12925,Daniel Lacy,Consumer,East
EA-14035,Erin Ashbrook,Corporate,East
PL-18925,Paul Lucas,Home Office,West
ND-18370,Natalie DeCherney,Consumer,West
DG-13300,Deirdre Greer,Corporate,East
RA-19915,Russell Applegate,Consumer,West
LC-17050,Liz Carlisle,Consumer,East
PO-18850,Patrick O'Brill,Consumer,Central
RD-19720,Roger Demir,Consumer,East
SW-20755,Steven Ward,Corporate,West
SH-20395,Shahid Hopkins,Consumer,West
JK-16120,Julie Kriz,Home Office,South
AT-10735,Annie Thurman,Consumer,South
DM-13345,Denise Monton,Corporate,East
SH-20395,Shahid Hopkins,Consumer,South
SP-20650,Stephanie Phelps,Corporate,Central
SG-20605,Speros Goranitis,Consumer,East
TC-21535,Tracy Collins,Home Office,West
NM-18445,Nathan Mautz,Home Office,East
SZ-20035,Sam Zeldin,Home Office,East
ON-18715,Odella Nelson,Corporate,South
WB-21850,William Brown,Consumer,West
TH-21235,Tiffany House,Corporate,West
MS-17530,MaryBeth Skach,Consumer,West
BG-11035,Barry Gonzalez,Consumer,South
DE-13255,Deanra Eno,Home Office,West
MD-17350,Maribeth Dona,Consumer,East
SR-20740,Steven Roelle,Home Office,South
GA-14515,George Ashbrook,Consumer,South
SC-20725,Steven Cartwright,Consumer,Central
BP-11095,Bart Pistole,Corporate,East
LH-16900,Lena Hernandez,Consumer,West
TB-21595,Troy Blackwell,Consumer,West
TC-20980,Tamara Chand,Corporate,Central
EB-13870,Emily Burns,Consumer,West
JP-15520,Jeremy Pistek,Consumer,West
BF-11215,Benjamin Farhat,Home Office,East
RD-19900,Ruben Dartt,Consumer,West
TZ-21580,Tracy Zic,Consumer,West
KD-16270,Karen Daniels,Consumer,Central
BH-11710,Brosina Hoffman,Consumer,Central
MA-17560,Matt Abelman,Home Office,West
TS-21430,Tom Stivers,Corporate,East
PK-19075,Pete Kriz,Consumer,Central
DB-12970,Darren Budd,Corporate,Central
DM-13345,Denise Monton,Corporate,South
RF-19840,Roy Französisch,Consumer,Central
JL-15505,Jeremy Lonsdale,Consumer,Central
CM-11815,Candace McMahon,Corporate,Central
RM-19675,Robert Marley,Home Office,East
ML-17410,Maris LaWare,Consumer,East
CC-12220,Chris Cortes,Consumer,South
SS-20410,Shahid Shariari,Consumer,West
PB-19105,Peter Bühler,Consumer,Central
JF-15190,Jamie Frazer,Consumer,South
AB-10165,Alan Barnes,Consumer,Central
SR-20740,Steven Roelle,Home Office,Central
RH-19510,Rick Huthwaite,Home Office,Central
JD-16150,Justin Deggeller,Corporate,West
AH-10075,Adam Hart,Corporate,West
RB-19330,Randy Bradley,Consumer,East
YC-21895,Yoseph Carroll,Corporate,East
CB-12025,Cassandra Brandow,Consumer,Central
JK-15730,Joe Kamberova,Consumer,Central
CS-11950,Carlos Soltero,Consumer,East
MS-17530,MaryBeth Skach,Consumer,East
MK-17905,Michael Kennedy,Corporate,Central
PW-19240,Pierre Wener,Consumer,West
AB-10600,Ann Blume,Corporate,Central
JC-16105,Julie Creighton,Corporate,Central
JG-15805,John Grady,Corporate,West
GR-14560,Georgia Rosenberg,Corporate,East
RD-19900,Ruben Dartt,Consumer,East
RM-19675,Robert Marley,Home Office,South
MW-18220,Mitch Webber,Consumer,Central
JM-15865,John Murray,Consumer,East
AD-10180,Alan Dominguez,Home Office,East
DB-13360,Dennis Bolton,Home Office,West
DH-13075,Dave Hallsten,Corporate,South
SC-20680,Steve Carroll,Home Office,West
GR-14560,Georgia Rosenberg,Corporate,West
JK-15325,Jason Klamczynski,Corporate,Central
SP-20920,Susan Pistek,Consumer,West
EH-14185,Evan Henry,Consumer,Central
RB-19645,Robert Barroso,Corporate,South
TC-21475,Tony Chapman,Home Office,Central
ED-13885,Emily Ducich,Home Office,Central
DK-12835,Damala Kotsonis,Corporate,Central
PB-19210,Phillip Breyer,Corporate,East
SS-20140,Saphhira Shifley,Corporate,Central
SM-20005,Sally Matthias,Consumer,West
BT-11440,Bobby Trafton,Consumer,Central
RB-19435,Richard Bierner,Consumer,Central
HR-14830,Harold Ryan,Corporate,West
DK-12985,Darren Koutras,Consumer,Central
NG-18430,Nathan Gelder,Consumer,East
NG-18355,Nat Gilpin,Corporate,Central
VG-21790,Vivek Gonzalez,Consumer,West
AT-10435,Alyssa Tate,Home Office,East
HP-14815,Harold Pawlan,Home Office,South
TH-21100,Thea Hendricks,Consumer,East
LW-16825,Laurel Workman,Corporate,West
AR-10540,Andy Reiter,Consumer,East
LS-17245,Lynn Smith,Consumer,East
LS-16975,Lindsay Shagiari,Home Office,West
NW-18400,Natalie Webber,Consumer,West
LS-17200,Luke Schmidt,Corporate,West
JE-15745,Joel Eaton,Consumer,Central
JO-15145,Jack O'Briant,Corporate,East
BT-11680,Brian Thompson,Consumer,Central
SG-20470,Sheri Gordon,Consumer,West
DH-13675,Duane Huffman,Home Office,West
MO-17500,Mary O'Rourke,Consumer,East
MC-17635,Matthew Clasen,Corporate,Central
BF-11080,Bart Folk,Consumer,South
AH-10210,Alan Hwang,Consumer,West
Co-12640,Corey-Lock,Consumer,East
PB-19150,Philip Brown,Consumer,East
BS-11380,Bill Stewart,Corporate,Central
RF-19345,Randy Ferguson,Corporate,South
JL-15505,Jeremy Lonsdale,Consumer,East
JK-15730,Joe Kamberova,Consumer,East
RP-19390,Resi Pölking,Consumer,Central
MC-17605,Matt Connell,Corporate,Central
TB-21280,Toby Braunhardt,Consumer,South
TR-21325,Toby Ritter,Consumer,West
ON-18715,Odella Nelson,Corporate,East
DP-13165,David Philippe,Consumer,East
EM-13825,Elizabeth Moffitt,Corporate,South
MC-17575,Matt Collins,Consumer,Central
MD-17860,Michael Dominguez,Corporate,Central
KN-16390,Katherine Nockton,Corporate,East
NG-18430,Nathan Gelder,Consumer,Central
CP-12085,Cathy Prescott,Corporate,East
RL-19615,Rob Lucas,Consumer,West
JB-15925,Joni Blumstein,Consumer,West
BS-11590,Brendan Sweed,Corporate,West
DK-13150,David Kendrick,Corporate,Central
NB-18655,Nona Balk,Corporate,East
RC-19825,Roy Collins,Consumer,South
BK-11260,Berenike Kampe,Consumer,Central
RS-19765,Roland Schwarz,Corporate,West
RC-19960,Ryan Crowe,Consumer,West
AS-10630,Ann Steele,Home Office,West
FP-14320,Frank Preis,Consumer,West
EH-14005,Erica Hernandez,Home Office,West
PO-18850,Patrick O'Brill,Consumer,South
JK-15625,Jim Karlsson,Consumer,West
TB-21250,Tim Brockman,Consumer,West
DJ-13420,Denny Joy,Corporate,West
TB-21175,Thomas Boland,Corporate,Central
DM-12955,Dario Medina,Corporate,West
FP-14320,Frank Preis,Consumer,East
TS-21205,Thomas Seio,Corporate,Central
CK-12760,Cyma Kinney,Corporate,West
SH-19975,Sally Hughsby,Corporate,West
SM-20005,Sally Matthias,Consumer,East
PB-19150,Philip Brown,Consumer,South
CY-12745,Craig Yedwab,Corporate,Central
NP-18700,Nora Preis,Consumer,West
LH-17155,Logan Haushalter,Consumer,West
RF-19345,Randy Ferguson,Corporate,West
RA-19285,Ralph Arnett,Consumer,Central
KD-16345,Katherine Ducich,Consumer,West
EB-13840,Ellis Ballard,Corporate,Central
KC-16675,Kimberly Carter,Corporate,South
BM-11785,Bryan Mills,Consumer,South
JD-16015,Joy Daniels,Consumer,Central
SS-20875,Sung Shariari,Consumer,East
TB-21400,Tom Boeckenhauer,Consumer,East
CS-11845,Cari Sayre,Corporate,Central
JO-15280,Jas O'Carroll,Consumer,West
MC-18100,Mick Crebagga,Consumer,Central
EB-13705,Ed Braxton,Corporate,East
SP-20860,Sung Pak,Corporate,Central
EJ-13720,Ed Jacobs,Consumer,Central
SC-20305,Sean Christensen,Consumer,Central
KN-16450,Kean Nguyen,Corporate,South
SC-20695,Steve Chapman,Corporate,Central
CC-12100,Chad Cunningham,Home Office,West
SH-20635,Stefanie Holloman,Corporate,West
LE-16810,Laurel Elliston,Consumer,South
RF-19840,Roy Französisch,Consumer,South
EC-14050,Erin Creighton,Consumer,East
BP-11095,Bart Pistole,Corporate,West
MK-18160,Mike Kennedy,Consumer,South
IM-15070,Irene Maddox,Consumer,South
TS-21505,Tony Sayre,Consumer,South
TC-21295,Toby Carlisle,Consumer,West
CT-11995,Carol Triggs,Consumer,West
MC-17845,Michael Chen,Consumer,West
AB-10105,Adrian Barton,Consumer,Central
PS-19045,Penelope Sewall,Home Office,South
WB-21850,William Brown,Consumer,Central
JC-15775,John Castell,Consumer,East
GM-14440,Gary McGarr,Consumer,West
DP-13390,Dennis Pardue,Home Office,South
NP-18700,Nora Preis,Consumer,Central
KM-16660,Khloe Miller,Consumer,West
TW-21025,Tamara Willingham,Home Office,East
BT-11530,Bradley Talbott,Home Office,East
SF-20200,Sarah Foster,Consumer,Central
CC-12670,Craig Carreira,Consumer,South
ME-18010,Michelle Ellison,Corporate,Central
TH-21235,Tiffany House,Corporate,East
LF-17185,Luke Foster,Consumer,South
JC-16105,Julie Creighton,Corporate,West
AS-10090,Adam Shillingsburg,Consumer,West
KL-16555,Kelly Lampkin,Corporate,West
CK-12595,Clytie Kelty,Consumer,West
AY-10555,Andy Yotov,Corporate,East
AD-10180,Alan Dominguez,Home Office,Central
CA-12265,Christina Anderson,Consumer,Central
MG-17695,Maureen Gnade,Consumer,East
AT-10435,Alyssa Tate,Home Office,West
NC-18415,Nathan Cano,Consumer,Central
TC-20980,Tamara Chand,Corporate,South
TB-21190,Thomas Brumley,Home Office,East
SP-20860,Sung Pak,Corporate,East
MD-17350,Maribeth Dona,Consumer,West
AJ-10795,Anthony Johnson,Corporate,West
ZC-21910,Zuschuss Carroll,Consumer,Central
ST-20530,Shui Tom,Consumer,West
RE-19405,Ricardo Emerson,Consumer,East
MG-17890,Michael Granlund,Home Office,Central
DC-13285,Debra Catini,Consumer,Central
DD-13570,Dorothy Dickinson,Consumer,South
SP-20620,Stefania Perrino,Corporate,Central
MF-17665,Maureen Fritzler,Corporate,West
AR-10345,Alex Russell,Corporate,East
KB-16600,Ken Brennan,Corporate,Central
GA-14725,Guy Armstrong,Consumer,East
PC-18745,Pamela Coakley,Corporate,East
GM-14455,Gary Mitchum,Home Office,East
JL-15175,James Lanier,Home Office,West
KM-16375,Katherine Murray,Home Office,East
VW-21775,Victoria Wilson,Corporate,East
CB-12535,Claudia Bergmann,Corporate,East
AH-10465,Amy Hunt,Consumer,Central
SF-20965,Sylvia Foulston,Corporate,Central
AG-10495,Andrew Gjertsen,Corporate,South
CS-12250,Chris Selesnick,Corporate,Central
SP-20620,Stefania Perrino,Corporate,West
CS-12490,Cindy Schnelling,Corporate,East
YS-21880,Yana Sorensen,Corporate,East
KS-16300,Karen Seio,Corporate,South
AH-10465,Amy Hunt,Consumer,South
SC-20260,Scott Cohen,Corporate,East
CW-11905,Carl Weiss,Home Office,West
CR-12820,Cyra Reiten,Home Office,South
EM-13825,Elizabeth Moffitt,Corporate,West
SC-20305,Sean Christensen,Consumer,West
JH-15985,Joseph Holt,Consumer,South
JP-15520,Jeremy Pistek,Consumer,Central
KB-16315,Karl Braun,Consumer,Central
KH-16630,Ken Heidel,Corporate,West
RW-19540,Rick Wilson,Corporate,West
AA-10375,Allen Armold,Consumer,Central
PW-19030,Pauline Webber,Corporate,East
LO-17170,Lori Olson,Corporate,South
TS-21655,Trudy Schmidt,Consumer,Central
IL-15100,Ivan Liston,Consumer,East
VW-21775,Victoria Wilson,Corporate,West
DK-12835,Damala Kotsonis,Corporate,South
LH-17020,Lisa Hazard,Consumer,East
FA-14230,Frank Atkinson,Corporate,Central
JF-15565,Jill Fjeld,Consumer,Central
SJ-20215,Sarah Jordon,Consumer,West
JM-16195,Justin MacKendrick,Consumer,West
RP-19855,Roy Phan,Corporate,Central
RD-19585,Rob Dowd,Consumer,West
GT-14755,Guy Thornton,Consumer,West
AB-10600,Ann Blume,Corporate,West
PW-19240,Pierre Wener,Consumer,East
JE-15715,Joe Elijah,Consumer,West
PS-19045,Penelope Sewall,Home Office,Central
LC-16960,Lindsay Castell,Home Office,East
NP-18670,Nora Paige,Consumer,West
BT-11395,Bill Tyler,Corporate,East
ES-14080,Erin Smith,Corporate,East
VD-21670,Valerie Dominguez,Consumer,South
TP-21565,Tracy Poddar,Corporate,Central
ST-20530,Shui Tom,Consumer,South
DH-13075,Dave Hallsten,Corporate,West
DK-13090,Dave Kipp,Consumer,West
LF-17185,Luke Foster,Consumer,East
AH-10195,Alan Haines,Corporate,East
JJ-15445,Jennifer Jackson,Consumer,Central
JL-15850,John Lucas,Consumer,West
EM-14140,Eugene Moren,Home Office,East
DK-12895,Dana Kaydos,Consumer,Central
FO-14305,Frank Olsen,Consumer,Central
AR-10825,Anthony Rawles,Corporate,East
NS-18640,Noel Staavos,Corporate,Central
TG-21310,Toby Gnade,Consumer,South
KB-16585,Ken Black,Corporate,East
TS-21340,Toby Swindell,Consumer,Central
EB-13750,Edward Becker,Corporate,South
EB-14170,Evan Bailliet,Consumer,South
KS-16300,Karen Seio,Corporate,West
MS-17980,Michael Stewart,Corporate,East
CM-12385,Christopher Martinez,Consumer,South
JE-15475,Jeremy Ellison,Consumer,West
MS-17710,Maurice Satty,Consumer,South
MF-18250,Monica Federle,Corporate,West
HR-14830,Harold Ryan,Corporate,East
FH-14365,Fred Hopkins,Corporate,West
BK-11260,Berenike Kampe,Consumer,West
DC-12850,Dan Campbell,Consumer,South
JO-15550,Jesus Ocampo,Home Office,West
CM-12655,Corinna Mitchell,Home Office,Central
DH-13075,Dave Hallsten,Corporate,East
BM-11785,Bryan Mills,Consumer,West
BW-11110,Bart Watters,Corporate,Central
JW-16075,Julia West,Consumer,South
DC-13285,Debra Catini,Consumer,South
DB-13210,Dean Braden,Consumer,Central
FW-14395,Fred Wasserman,Corporate,South
JD-16060,Julia Dunbar,Consumer,Central
AM-10360,Alice McCarthy,Corporate,West
BP-11185,Ben Peterman,Corporate,South
CP-12085,Cathy Prescott,Corporate,West
DP-13390,Dennis Pardue,Home Office,Central
GM-14500,Gene McClure,Consumer,East
EB-13840,Ellis Ballard,Corporate,West
BV-11245,Benjamin Venier,Corporate,South
JH-15820,John Huston,Consumer,East
AB-10165,Alan Barnes,Consumer,West
DO-13435,Denny Ordway,Consumer,West
CM-12115,Chad McGuire,Consumer,East
FC-14335,Fred Chung,Corporate,Central
DR-12940,Daniel Raglin,Home Office,Central
EB-13705,Ed Braxton,Corporate,Central
SC-20260,Scott Cohen,Corporate,South
JD-15790,John Dryer,Consumer,West
MO-17950,Michael Oakman,Consumer,Central
GG-14650,Greg Guthrie,Corporate,South
JF-15415,Jennifer Ferguson,Consumer,West
CA-11965,Carol Adams,Corporate,West
VT-21700,Valerie Takahito,Home Office,East
TT-21220,Thomas Thornton,Consumer,Central
MH-17455,Mark Hamilton,Consumer,South
PF-19120,Peter Fuller,Consumer,Central
FM-14290,Frank Merwin,Home Office,East
IG-15085,Ivan Gibson,Consumer,East
MC-18100,Mick Crebagga,Consumer,East
JK-15370,Jay Kimmel,Consumer,West
EH-14125,Eugene Hildebrand,Home Office,East
SE-20110,Sanjit Engle,Consumer,East
AR-10540,Andy Reiter,Consumer,West
RD-19660,Robert Dilbeck,Home Office,West
FP-14320,Frank Preis,Consumer,Central
EB-14110,Eugene Barchas,Consumer,West
HJ-14875,Heather Jas,Home Office,West
BT-11395,Bill Tyler,Corporate,West
SS-20590,Sonia Sunley,Consumer,Central
AW-10840,Anthony Witt,Consumer,West
TP-21130,Theone Pippenger,Consumer,West
BN-11470,Brad Norvell,Corporate,East
GA-14515,George Ashbrook,Consumer,West
MP-17965,Michael Paige,Corporate,Central
NC-18415,Nathan Cano,Consumer,West
RF-19735,Roland Fjeld,Consumer,East
TS-21160,Theresa Swint,Corporate,South
ES-14020,Erica Smith,Consumer,Central
OT-18730,Olvera Toch,Consumer,Central
JK-16090,Juliana Krohn,Consumer,South
AZ-10750,Annie Zypern,Consumer,West
DB-13270,Deborah Brumfield,Home Office,East
LS-16945,Linda Southworth,Corporate,West
JS-15595,Jill Stevenson,Corporate,West
JL-15850,John Lucas,Consumer,East
BW-11110,Bart Watters,Corporate,West
PW-19240,Pierre Wener,Consumer,Central
JE-15745,Joel Eaton,Consumer,South
SA-20830,Sue Ann Reed,Consumer,South
TC-21475,Tony Chapman,Home Office,West
SD-20485,Shirley Daniels,Home Office,Central
BP-11230,Benjamin Patterson,Consumer,East
PS-18970,Paul Stevenson,Home Office,Central
KB-16585,Ken Black,Corporate,West
JW-15220,Jane Waco,Corporate,East
