customer_id,customer_name,segment,region
DB-13120,David Bremer,Corporate,South
PO-18850,Patrick O'Brill,Consumer,West
JB-15400,Jennifer Braxton,Corporate,West
SV-20785,Stewart Visinsky,Consumer,East
LC-16870,Lena Cacioppo,Consumer,West
JB-16045,Julia Barnett,Home Office,West
LA-16780,Laura Armstrong,Corporate,Central
SV-20815,Stuart Van,Corporate,Central
AS-10225,Alan Schoenberger,Corporate,East
AH-10690,Anna Häberlin,Corporate,Central
AG-10675,Anna Gayman,Consumer,Central
AB-10255,Alejandro Ballentine,Home Office,East
DL-12925,Daniel Lacy,Consumer,Central
ME-17725,Max Engle,Consumer,South
JG-15160,James Galang,Consumer,Central
RO-19780,Rose O'Brian,Consumer,West
BF-11170,Ben Ferrer,Home Office,Central
HG-15025,Hunter Glantz,Consumer,West
JO-15550,Jesus Ocampo,Home Office,East
CB-12535,Claudia Bergmann,Corporate,West
FC-14335,Fred Chung,Corporate,East
TH-21550,Tracy Hopkins,Home Office,South
DV-13465,Dianna Vittorini,Consumer,East
ON-18715,Odella Nelson,Corporate,Central
AJ-10780,Anthony Jacobs,Corporate,West
HG-14965,Henry Goldwyn,Corporate,East
SB-20185,Sarah Brown,Consumer,West
NM-18445,Nathan Mautz,Home Office,Central
KH-16690,Kristen Hastings,Corporate,East
MM-18280,Muhammed MacIntyre,Corporate,Central
CY-12745,Craig Yedwab,Corporate,South
JH-16180,Justin Hirsh,Consumer,West
BF-11170,Ben Ferrer,Home Office,South
NK-18490,Neil Knudson,Home Office,West
VP-21760,Victoria Pisteka,Corporate,East
CC-12100,Chad Cunningham,Home Office,East
EN-13780,Edward Nazzal,Consumer,East
BD-11560,Brendan Dodson,Home Office,South
SC-20050,Sample Company A,Home Office,East
JM-15265,Janet Molinari,Corporate,Central
EM-13825,Elizabeth Moffitt,Corporate,East
BD-11320,Bill Donatelli,Consumer,Central
CW-11905,Carl Weiss,Home Office,East
SP-20650,Stephanie Phelps,Corporate,West
ML-18265,Muhammed Lee,Consumer,South
CG-12040,Catherine Glotzbach,Home Office,West
AJ-10945,Ashley Jarboe,Consumer,Central
KE-16420,Katrina Edelman,Corporate,Central
BP-11155,Becky Pak,Consumer,West
TC-21535,Tracy Collins,Home Office,East
LL-16840,Lauren Leatherbury,Consumer,West
EB-13750,Edward Becker,Corporate,East
BB-11545,Brenda Bowman,Corporate,Central
HD-14785,Harold Dahlen,Home Office,East
EM-13810,Eleni McCrary,Corporate,West
MG-17695,Maureen Gnade,Consumer,Central
MJ-17740,Max Jones,Consumer,South
AG-10765,Anthony Garverick,Home Office,South
TG-21640,Trudy Glocke,Consumer,West
JE-15610,Jim Epp,Corporate,South
BD-11605,Brian Dahlen,Consumer,South
GB-14575,Giulietta Baptist,Consumer,East
JH-15910,Jonathan Howell,Consumer,South
LE-16810,Laurel Elliston,Consumer,East
PS-19045,Penelope Sewall,Home Office,East
JJ-15445,Jennifer Jackson,Consumer,West
FC-14245,Frank Carlisle,Home Office,East
PF-19120,Peter Fuller,Consumer,West
AC-10450,Amy Cox,Consumer,South
LS-17230,Lycoris Saunders,Consumer,Central
LC-16885,Lena Creighton,Consumer,East
KH-16510,Keith Herrera,Consumer,South
SN-20560,Skye Norling,Home Office,West
HR-14830,Harold Ryan,Corporate,South
BG-11740,Bruce Geld,Consumer,West
ME-17320,Maria Etezadi,Home Office,Central
BC-11125,Becky Castell,Home Office,East
SC-20770,Stewart Carmichael,Corporate,West
EP-13915,Emily Phan,Consumer,South
SW-20455,Shaun Weien,Consumer,East
RD-19480,Rick Duston,Consumer,West
CS-12355,Christine Sundaresam,Consumer,West
CH-12070,Cathy Hwang,Home Office,East
JF-15565,Jill Fjeld,Consumer,West
MV-17485,Mark Van Huff,Consumer,Central
VD-21670,Valerie Dominguez,Consumer,Central
DB-13360,Dennis Bolton,Home Office,East
DW-13585,Dorothy Wardle,Corporate,East
CY-12745,Craig Yedwab,Corporate,West
MP-17470,Mark Packer,Home Office,South
MM-18055,Michelle Moray,Consumer,East
NF-18475,Neil Französisch,Home Office,Central
SC-20725,Steven Cartwright,Consumer,East
SG-20470,Sheri Gordon,Consumer,East
RH-19600,Rob Haberlin,Consumer,Central
FA-14230,Frank Atkinson,Corporate,South
KB-16315,Karl Braun,Consumer,South
SR-20740,Steven Roelle,Home Office,East
BD-11725,Bruce Degenhardt,Consumer,South
JP-16135,Julie Prescott,Home Office,West
IM-15070,Irene Maddox,Consumer,Central
VP-21730,Victor Preis,Home Office,Central
KM-16225,Kalyca Meade,Corporate,East
DM-13015,Darrin Martin,Consumer,Central
BT-11680,Brian Thompson,Consumer,East
KN-16450,Kean Nguyen,Corporate,Central
MC-17575,Matt Collins,Consumer,East
EB-13870,Emily Burns,Consumer,South
MV-18190,Mike Vittorini,Consumer,West
EH-13945,Eric Hoffmann,Consumer,West
SC-20380,Shahid Collister,Consumer,West
CK-12595,Clytie Kelty,Consumer,East
TS-21370,Todd Sumrall,Corporate,East
RL-19615,Rob Lucas,Consumer,Central
FM-14380,Fred McMath,Consumer,Central
ND-18370,Natalie DeCherney,Consumer,East
SL-20155,Sara Luxemburg,Home Office,Central
TG-21310,Toby Gnade,Consumer,West
MG-17890,Michael Granlund,Home Office,East
KE-16420,Katrina Edelman,Corporate,East
VB-21745,Victoria Brennan,Corporate,Central
MP-17965,Michael Paige,Corporate,South
JM-15535,Jessica Myrick,Consumer,West
PJ-19015,Pauline Johnson,Consumer,East
KC-16255,Karen Carlisle,Corporate,East
RF-19735,Roland Fjeld,Consumer,West
TS-21085,Thais Sissman,Consumer,West
RK-19300,Ralph Kennedy,Consumer,Central
MS-17830,Melanie Seite,Consumer,East
SS-20515,Shirley Schmidt,Home Office,South
MH-18025,Michelle Huthwaite,Consumer,West
RB-19795,Ross Baird,Home Office,East
YS-21880,Yana Sorensen,Corporate,South
RD-19930,Russell D'Ascenzo,Consumer,West
AS-10240,Alan Shonely,Consumer,East
CA-12775,Cynthia Arntzen,Consumer,West
PG-18820,Patrick Gardner,Consumer,South
GH-14410,Gary Hansen,Home Office,Central
CC-12610,Corey Catlett,Corporate,Central
AR-10405,Allen Rosenblatt,Corporate,South
Co-12640,Corey-Lock,Consumer,West
BE-11455,Brad Eason,Home Office,East
DK-12985,Darren Koutras,Consumer,West
RP-19270,Rachel Payne,Corporate,Central
EM-14095,Eudokia Martin,Corporate,South
NS-18640,Noel Staavos,Corporate,East
KW-16570,Kelly Williams,Consumer,Central
PN-18775,Parhena Norris,Home Office,West
DB-13405,Denny Blanton,Consumer,East
TT-21220,Thomas Thornton,Consumer,West
RD-19585,Rob Dowd,Consumer,East
NP-18325,Naresj Patel,Consumer,East
DS-13180,David Smith,Corporate,Central
HR-14770,Hallie Redmond,Home Office,Central
JK-16120,Julie Kriz,Home Office,Central
PO-19180,Philisse Overcash,Home Office,East
BW-11065,Barry Weirich,Consumer,South
GK-14620,Grace Kelly,Corporate,South
CK-12595,Clytie Kelty,Consumer,South
SF-20065,Sandra Flanagan,Consumer,West
EJ-13720,Ed Jacobs,Consumer,East
TT-21265,Tim Taslimi,Corporate,West
RE-19450,Richard Eichhorn,Consumer,West
JM-15865,John Murray,Consumer,West
JW-15955,Joni Wasserman,Consumer,East
SC-20440,Shaun Chance,Corporate,East
SM-20320,Sean Miller,Home Office,East
DS-13180,David Smith,Corporate,West
NZ-18565,Nick Zandusky,Home Office,West
HG-14965,Henry Goldwyn,Corporate,South
RB-19705,Roger Barcio,Home Office,East
DP-13105,Dave Poirier,Corporate,East
TD-20995,Tamara Dahlen,Consumer,Central
FH-14350,Fred Harton,Consumer,South
KW-16435,Katrina Willman,Consumer,South
MS-17710,Maurice Satty,Consumer,East
SC-20380,Shahid Collister,Consumer,East
EM-13810,Eleni McCrary,Corporate,East
RA-19945,Ryan Akin,Consumer,West
PF-19165,Philip Fox,Consumer,West
CB-12025,Cassandra Brandow,Consumer,West
BP-11185,Ben Peterman,Corporate,Central
TS-21370,Todd Sumrall,Corporate,Central
CC-12100,Chad Cunningham,Home Office,Central
AR-10510,Andrew Roberts,Consumer,West
RH-19510,Rick Huthwaite,Home Office,West
DR-12940,Daniel Raglin,Home Office,East
DB-13120,David Bremer,Corporate,West
JB-15400,Jennifer Braxton,Corporate,East
MG-18145,Mike Gockenbach,Consumer,East
JC-16105,Julie Creighton,Corporate,South
TW-21025,Tamara Willingham,Home Office,South
CA-12055,Cathy Armstrong,Home Office,Central
CC-12430,Chuck Clark,Home Office,East
SW-20455,Shaun Weien,Consumer,South
CK-12760,Cyma Kinney,Corporate,South
LO-17170,Lori Olson,Corporate,West
AT-10435,Alyssa Tate,Home Office,South
MC-17275,Marc Crier,Consumer,East
TN-21040,Tanja Norvell,Home Office,East
AG-10525,Andy Gerbode,Corporate,East
CC-12145,Charles Crestani,Consumer,Central
LR-17035,Lisa Ryan,Corporate,East
VW-21775,Victoria Wilson,Corporate,South
NM-18520,Neoma Murray,Consumer,West
AB-10150,Aimee Bixby,Consumer,Central
BO-11425,Bobby Odegard,Consumer,East
MC-17575,Matt Collins,Consumer,West
AR-10345,Alex Russell,Corporate,Central
DM-13525,Don Miller,Corporate,East
SN-20560,Skye Norling,Home Office,East
GB-14530,George Bell,Corporate,West
SB-20290,Sean Braxton,Corporate,West
PG-18895,Paul Gonzalez,Consumer,East
TM-21010,Tamara Manning,Consumer,East
CC-12670,Craig Carreira,Consumer,West
HG-14845,Harry Greene,Consumer,East
KD-16615,Ken Dana,Corporate,West
AG-10900,Arthur Gainer,Consumer,Central
AM-10705,Anne McFarland,Consumer,South
CC-12685,Craig Carroll,Consumer,East
BE-11455,Brad Eason,Home Office,Central
BM-11575,Brendan Murry,Corporate,East
AC-10615,Ann Chong,Corporate,East
CT-11995,Carol Triggs,Consumer,Central
NG-18355,Nat Gilpin,Corporate,South
NW-18400,Natalie Webber,Consumer,South
BD-11500,Bradley Drucker,Consumer,South
PF-19120,Peter Fuller,Consumer,East
MO-17800,Meg O'Connel,Home Office,West
CS-11845,Cari Sayre,Corporate,West
LS-16975,Lindsay Shagiari,Home Office,East
DB-13405,Denny Blanton,Consumer,South
JR-16210,Justin Ritter,Corporate,South
CM-12190,Charlotte Melton,Consumer,West
KH-16630,Ken Heidel,Corporate,East
AB-10060,Adam Bellavance,Home Office,West
GW-14605,Giulietta Weimer,Consumer,East
FC-14245,Frank Carlisle,Home Office,West
TC-21535,Tracy Collins,Home Office,South
NH-18610,Nicole Hansen,Corporate,South
TC-20980,Tamara Chand,Corporate,East
AM-10705,Anne McFarland,Consumer,West
TP-21130,Theone Pippenger,Consumer,Central
GB-14575,Giulietta Baptist,Consumer,South
DM-12955,Dario Medina,Corporate,Central
DH-13675,Duane Huffman,Home Office,East
SJ-20125,Sanjit Jacobs,Home Office,South
MG-17875,Michael Grace,Home Office,South
DL-12925,Daniel Lacy,Consumer,West
MM-18280,Muhammed MacIntyre,Corporate,West
FO-14305,Frank Olsen,Consumer,East
SC-20680,Steve Carroll,Home Office,Central
MB-17305,Maria Bertelson,Consumer,East
ME-17725,Max Engle,Consumer,West
MC-17275,Marc Crier,Consumer,South
DE-13255,Deanra Eno,Home Office,Central
JF-15190,Jamie Frazer,Consumer,East
CM-11935,Carlos Meador,Consumer,West
SC-20440,Shaun Chance,Corporate,West
SB-20185,Sarah Brown,Consumer,East
ML-17395,Marina Lichtenstein,Corporate,South
EH-13990,Erica Hackney,Consumer,East
DR-12880,Dan Reichenbach,Corporate,East
PO-19195,Phillina Ober,Home Office,East
BS-11800,Bryan Spruell,Home Office,West
PF-19165,Philip Fox,Consumer,East
TB-21520,Tracy Blumstein,Consumer,West
SF-20200,Sarah Foster,Consumer,East
NM-18520,Neoma Murray,Consumer,Central
JK-15205,Jamie Kunitz,Consumer,South
SS-20140,Saphhira Shifley,Corporate,West
HW-14935,Helen Wasserman,Corporate,Central
JJ-15445,Jennifer Jackson,Consumer,East
RP-19855,Roy Phan,Corporate,West
EM-13960,Eric Murdock,Consumer,Central
EM-13960,Eric Murdock,Consumer,West
HM-14980,Henry MacAllister,Consumer,West
MP-17965,Michael Paige,Corporate,East
CK-12205,Chloris Kastensmidt,Consumer,West
NP-18685,Nora Pelletier,Home Office,South
MZ-17515,Mary Zewe,Corporate,East
JK-16120,Julie Kriz,Home Office,East
DJ-13420,Denny Joy,Corporate,South
JJ-15760,Joel Jenkins,Home Office,South
SF-20965,Sylvia Foulston,Corporate,East
GH-14485,Gene Hale,Corporate,Central
SC-20575,Sonia Cooley,Consumer,South
TB-21250,Tim Brockman,Consumer,East
DK-13090,Dave Kipp,Consumer,South
JD-15790,John Dryer,Consumer,South
KN-16390,Katherine Nockton,Corporate,West
DP-13165,David Philippe,Consumer,Central
SO-20335,Sean O'Donnell,Consumer,South
SH-20395,Shahid Hopkins,Consumer,East
RK-19300,Ralph Kennedy,Consumer,East
KA-16525,Kelly Andreada,Consumer,West
AF-10885,Art Foster,Consumer,South
CG-12520,Claire Gute,Consumer,Central
KN-16705,Kristina Nunn,Home Office,Central
JC-15775,John Castell,Consumer,West
RM-19675,Robert Marley,Home Office,West
NH-18610,Nicole Hansen,Corporate,Central
CS-11860,Cari Schnelling,Consumer,Central
LT-17110,Liz Thompson,Consumer,Central
GM-14500,Gene McClure,Consumer,South
CC-12685,Craig Carroll,Consumer,Central
JF-15355,Jay Fein,Consumer,West
AG-10495,Andrew Gjertsen,Corporate,West
RA-19285,Ralph Arnett,Consumer,South
AG-10495,Andrew Gjertsen,Corporate,Central
DG-13300,Deirdre Greer,Corporate,West
TB-21625,Trudy Brown,Consumer,West
HK-14890,Heather Kirkland,Corporate,East
KH-16690,Kristen Hastings,Corporate,West
MY-17380,Maribeth Yedwab,Corporate,West
NB-18655,Nona Balk,Corporate,West
TT-21220,Thomas Thornton,Consumer,South
BF-11020,Barry Französisch,Corporate,East
CH-12070,Cathy Hwang,Home Office,Central
SG-20080,Sandra Glassco,Consumer,West
HP-14815,Harold Pawlan,Home Office,Central
VM-21685,Valerie Mitchum,Home Office,East
MS-17530,MaryBeth Skach,Consumer,South
JH-16180,Justin Hirsh,Consumer,East
VD-21670,Valerie Dominguez,Consumer,East
JF-15490,Jeremy Farry,Consumer,East
BB-10990,Barry Blumstein,Corporate,Central
LT-17110,Liz Thompson,Consumer,West
ED-13885,Emily Ducich,Home Office,East
KC-16540,Kelly Collister,Consumer,West
EG-13900,Emily Grady,Consumer,South
FH-14365,Fred Hopkins,Corporate,East
CM-12655,Corinna Mitchell,Home Office,West
CB-12415,Christy Brittain,Consumer,East
GB-14530,George Bell,Corporate,South
MT-17815,Meg Tillman,Consumer,West
CP-12340,Christine Phan,Corporate,South
KB-16240,Karen Bern,Corporate,West
KB-16240,Karen Bern,Corporate,East
DO-13645,Doug O'Connell,Consumer,Central
MC-18130,Mike Caudle,Corporate,East
KD-16495,Keith Dawkins,Corporate,East
NS-18640,Noel Staavos,Corporate,South
SW-20455,Shaun Weien,Consumer,West
RH-19600,Rob Haberlin,Consumer,South
AC-10450,Amy Cox,Consumer,East
DB-13660,Duane Benoit,Consumer,Central
MZ-17335,Maria Zettner,Home Office,West
RD-19585,Rob Dowd,Consumer,Central
AS-10090,Adam Shillingsburg,Consumer,Central
Dp-13240,Dean percer,Home Office,East
CM-12190,Charlotte Melton,Consumer,East
AG-10765,Anthony Garverick,Home Office,Central
PO-19180,Philisse Overcash,Home Office,Central
SC-20020,Sam Craven,Consumer,East
EB-14110,Eugene Barchas,Consumer,East
MF-18250,Monica Federle,Corporate,Central
YC-21895,Yoseph Carroll,Corporate,West
FM-14380,Fred McMath,Consumer,South
AA-10375,Allen Armold,Consumer,South
JK-15730,Joe Kamberova,Consumer,South
AW-10930,Arthur Wiediger,Home Office,West
HA-14905,Helen Abelman,Consumer,Central
PJ-18835,Patrick Jones,Corporate,South
LS-17230,Lycoris Saunders,Consumer,East
PJ-18835,Patrick Jones,Corporate,East
DK-13225,Dean Katz,Corporate,Central
HK-14890,Heather Kirkland,Corporate,West
MP-18175,Mike Pelletier,Home Office,Central
BS-11665,Brian Stugart,Consumer,West
AA-10645,Anna Andreadi,Consumer,Central
GH-14665,Greg Hansen,Consumer,Central
SS-20875,Sung Shariari,Consumer,South
KB-16405,Katrina Bavinger,Home Office,West
CS-12250,Chris Selesnick,Corporate,West
PB-18805,Patrick Bzostek,Home Office,West
BM-11650,Brian Moss,Corporate,East
KW-16570,Kelly Williams,Consumer,West
GK-14620,Grace Kelly,Corporate,Central
JE-15745,Joel Eaton,Consumer,East
DL-13330,Denise Leinenbach,Consumer,Central
EM-14095,Eudokia Martin,Corporate,West
SS-20410,Shahid Shariari,Consumer,East
JH-15820,John Huston,Consumer,South
MO-17800,Meg O'Connel,Home Office,Central
AP-10720,Anne Pryor,Home Office,Central
IM-15070,Irene Maddox,Consumer,East
NG-18430,Nathan Gelder,Consumer,West
BH-11710,Brosina Hoffman,Consumer,South
DP-13000,Darren Powers,Consumer,West
SF-20065,Sandra Flanagan,Consumer,South
EA-14035,Erin Ashbrook,Corporate,Central
SH-20635,Stefanie Holloman,Corporate,South
JD-16150,Justin Deggeller,Corporate,East
DO-13435,Denny Ordway,Consumer,South
TB-21190,Thomas Brumley,Home Office,South
CD-11920,Carlos Daly,Consumer,West
JE-15475,Jeremy Ellison,Consumer,East
LC-16885,Lena Creighton,Consumer,Central
AJ-10945,Ashley Jarboe,Consumer,West
TP-21415,Tom Prescott,Consumer,East
MC-17425,Mark Cousins,Corporate,East
DR-12880,Dan Reichenbach,Corporate,Central
AW-10840,Anthony Witt,Consumer,Central
PO-19195,Phillina Ober,Home Office,West
AB-10600,Ann Blume,Corporate,South
LR-16915,Lena Radford,Consumer,South
WB-21850,William Brown,Consumer,East
PS-18970,Paul Stevenson,Home Office,South
JL-15235,Janet Lee,Consumer,East
RM-19375,Raymond Messe,Consumer,South
DB-13270,Deborah Brumfield,Home Office,Central
LC-17140,Logan Currie,Consumer,West
TW-21025,Tamara Willingham,Home Office,West
LC-16960,Lindsay Castell,Home Office,West
HP-14815,Harold Pawlan,Home Office,East
DK-13225,Dean Katz,Corporate,East
BS-11380,Bill Stewart,Corporate,East
MS-17365,Maribeth Schnelling,Consumer,East
RH-19555,Ritsa Hightower,Consumer,South
HM-14860,Harry Marie,Corporate,West
SO-20335,Sean O'Donnell,Consumer,East
RO-19780,Rose O'Brian,Consumer,South
TB-21250,Tim Brockman,Consumer,Central
RR-19525,Rick Reed,Corporate,South
MH-17620,Matt Hagelstein,Corporate,West
SF-20065,Sandra Flanagan,Consumer,Central
SU-20665,Stephanie Ulpright,Home Office,Central
KM-16375,Katherine Murray,Home Office,West
NP-18685,Nora Pelletier,Home Office,Central
KW-16435,Katrina Willman,Consumer,Central
AF-10870,Art Ferguson,Consumer,West
AH-10210,Alan Hwang,Consumer,East
DK-12985,Darren Koutras,Consumer,South
MS-17830,Melanie Seite,Consumer,West
TT-21460,Tonja Turnell,Home Office,Central
YS-21880,Yana Sorensen,Corporate,West
JJ-15760,Joel Jenkins,Home Office,Central
KM-16660,Khloe Miller,Consumer,South
JW-16075,Julia West,Consumer,Central
KD-16495,Keith Dawkins,Corporate,Central
RA-19945,Ryan Akin,Consumer,East
IM-15070,Irene Maddox,Consumer,West
CA-12775,Cynthia Arntzen,Consumer,Central
SC-20800,Stuart Calhoun,Consumer,Central
GH-14425,Gary Hwang,Consumer,South
KD-16270,Karen Daniels,Consumer,West
DK-13375,Dennis Kane,Consumer,West
JB-15925,Joni Blumstein,Consumer,Central
EM-13960,Eric Murdock,Consumer,East
HA-14905,Helen Abelman,Consumer,West
DB-12970,Darren Budd,Corporate,West
DJ-13630,Doug Jacobs,Consumer,West
NF-18385,Natalie Fritzler,Consumer,East
JL-15835,John Lee,Consumer,Central
PG-18895,Paul Gonzalez,Consumer,West
LM-17065,Liz MacKendrick,Consumer,East
MK-17905,Michael Kennedy,Corporate,West
JG-15160,James Galang,Consumer,West
PM-19135,Peter McVee,Home Office,East
EK-13795,Eileen Kiefer,Home Office,Central
AG-10900,Arthur Gainer,Consumer,East
JK-15370,Jay Kimmel,Consumer,East
PR-18880,Patrick Ryan,Consumer,Central
KD-16345,Katherine Ducich,Consumer,Central
EM-14200,Evan Minnotte,Home Office,South
CS-12130,Chad Sievert,Consumer,Central
JM-15865,John Murray,Consumer,South
LS-17245,Lynn Smith,Consumer,South
JS-15880,John Stevenson,Consumer,West
RD-19720,Roger Demir,Consumer,South
AH-10075,Adam Hart,Corporate,East
ER-13855,Elpida Rittenbach,Corporate,West
BT-11305,Beth Thompson,Home Office,Central
JB-15925,Joni Blumstein,Consumer,East
DB-13120,David Bremer,Corporate,East
MS-17365,Maribeth Schnelling,Consumer,West
JR-15670,Jim Radford,Consumer,West
DL-13495,Dionis Lloyd,Corporate,Central
RA-19285,Ralph Arnett,Consumer,West
SM-20320,Sean Miller,Home Office,West
MB-17305,Maria Bertelson,Consumer,South
RB-19705,Roger Barcio,Home Office,Central
BD-11605,Brian Dahlen,Consumer,East
DF-13135,David Flashing,Consumer,East
SP-20860,Sung Pak,Corporate,South
SN-20710,Steve Nguyen,Home Office,Central
BT-11485,Brad Thomas,Home Office,East
MD-17350,Maribeth Dona,Consumer,South
FH-14350,Fred Harton,Consumer,Central
RF-19840,Roy Französisch,Consumer,East
TB-21625,Trudy Brown,Consumer,Central
BG-11035,Barry Gonzalez,Consumer,Central
BO-11350,Bill Overfelt,Corporate,Central
CA-12310,Christine Abelman,Corporate,Central
BP-11185,Ben Peterman,Corporate,East
EB-13975,Erica Bern,Corporate,South
DW-13480,Dianna Wilson,Home Office,West
VS-21820,Vivek Sundaresam,Consumer,South
